[0.018s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[0.079s] -- The C compiler identification is GNU 12.3.0
[0.142s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.219s] -- Detecting C compiler ABI info - done
[0.226s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.226s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.306s] -- Detecting CXX compiler ABI info - done
[0.313s] -- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
[0.313s] -- Detecting CXX compile features
[0.313s] -- Detecting CXX compile features - done
[0.316s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.720s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.787s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.835s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.568s] -- Configuring done
[1.574s] -- Generating done
[1.577s] -- Build files have been written to: /home/river2000/ur10_ws/build/ur_description
[1.586s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[1.586s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_description -- -j16 -l16
[1.642s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_description -- -j16 -l16
[1.653s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_description
[1.663s] -- Install configuration: "Release"
[1.663s] -- Execute custom install script
[1.664s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.674s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.684s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.694s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.704s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/ur_controlllers.yaml
[1.714s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.724s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.735s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.745s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.755s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.765s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.783s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.793s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.802s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.814s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.824s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.834s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.854s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.863s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.873s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.882s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.892s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.902s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.911s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.921s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.931s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
