[0.019s] Invoking command in '/home/river2000/ur10_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_bringup -- -j16 -l16
[0.064s] Invoked command in '/home/river2000/ur10_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_bringup -- -j16 -l16
[0.067s] Invoking command in '/home/river2000/ur10_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_bringup
[0.074s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.076s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.076s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.076s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.076s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.077s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.077s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.077s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.077s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.078s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.078s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.078s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.079s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.079s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.079s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.080s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.080s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.080s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.080s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
