[0.029s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[0.185s] -- The C compiler identification is GNU 12.3.0
[0.326s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.501s] -- Detecting C compile features
[0.502s] -- Detecting C compile features - done
[0.506s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.683s] -- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
[0.683s] -- Detecting CXX compile features
[0.684s] -- Detecting CXX compile features - done
[0.688s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.293s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.385s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.441s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.539s] -- Configuring done
[2.547s] -- Generating done
[2.551s] -- Build files have been written to: /home/river2000/ur10_ws/build/ur_description
[2.562s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[2.567s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_description -- -j16 -l16
[2.645s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_description -- -j16 -l16
[2.666s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_description
[2.680s] -- Install configuration: ""
[2.681s] -- Execute custom install script
[2.685s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.710s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
