[0.019s] Invoking command in '/home/river2000/ur10_ws/build/ros2_ur_moveit_examples': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ros2_ur_moveit_examples -- -j16 -l16
[0.082s] [35m[1mConsolidate compiler generated dependencies of target hello_moveit[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target kinematics[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target planning_scene[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target check_collisions[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target planning_scene_service[0m
[0.119s] [ 30%] Built target kinematics
[0.119s] [ 30%] [32mBuilding CXX object CMakeFiles/hello_moveit.dir/src/hello_moveit.cpp.o[0m
[0.126s] [ 50%] Built target planning_scene
[0.129s] [ 70%] Built target check_collisions
[0.135s] [ 90%] Built target planning_scene_service
[0.165s] [100%] [32m[1mLinking CXX executable hello_moveit[0m
[0.614s] [100%] Built target hello_moveit
[0.638s] Invoked command in '/home/river2000/ur10_ws/build/ros2_ur_moveit_examples' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ros2_ur_moveit_examples -- -j16 -l16
[0.640s] Invoking command in '/home/river2000/ur10_ws/build/ros2_ur_moveit_examples': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ros2_ur_moveit_examples
[0.661s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[0.663s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/launch/check_collisions.launch.py
[0.675s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/launch/hello_moveit.launch.py
[0.688s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/launch/kinematics.launch.py
[0.700s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/launch/planning_scene.launch.py
[0.711s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/launch/planning_scene_service.launch.py
[0.723s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/lib/ros2_ur_moveit_examples/hello_moveit
[0.734s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/lib/ros2_ur_moveit_examples/kinematics
[0.748s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/lib/ros2_ur_moveit_examples/check_collisions
[0.761s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/lib/ros2_ur_moveit_examples/planning_scene
[0.777s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/lib/ros2_ur_moveit_examples/planning_scene_service
[0.792s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ament_index/resource_index/package_run_dependencies/ros2_ur_moveit_examples
[0.803s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ament_index/resource_index/parent_prefix_path/ros2_ur_moveit_examples
[0.815s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/ament_prefix_path.sh
[0.827s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/ament_prefix_path.dsv
[0.839s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/path.sh
[0.850s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/path.dsv
[0.862s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.bash
[0.884s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.sh
[0.896s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.zsh
[0.908s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.dsv
[0.920s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/package.dsv
[0.945s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ament_index/resource_index/packages/ros2_ur_moveit_examples
[0.968s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/cmake/ros2_ur_moveit_examplesConfig.cmake
[0.978s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/cmake/ros2_ur_moveit_examplesConfig-version.cmake
[0.990s] -- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/package.xml
[1.006s] Invoked command in '/home/river2000/ur10_ws/build/ros2_ur_moveit_examples' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ros2_ur_moveit_examples
