[35m[1mConsolidate compiler generated dependencies of target hello_moveit[0m
[100%] Built target hello_moveit
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/launch/hello_moveit.launch.py
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/lib/ros2_ur_moveit_examples/hello_moveit
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ament_index/resource_index/package_run_dependencies/ros2_ur_moveit_examples
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ament_index/resource_index/parent_prefix_path/ros2_ur_moveit_examples
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/path.sh
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/environment/path.dsv
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.bash
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.sh
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.zsh
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/local_setup.dsv
-- Symlinking: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/package.dsv
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ament_index/resource_index/packages/ros2_ur_moveit_examples
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/cmake/ros2_ur_moveit_examplesConfig.cmake
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/cmake/ros2_ur_moveit_examplesConfig-version.cmake
-- Up-to-date symlink: /home/river2000/ur10_ws/install/ros2_ur_moveit_examples/share/ros2_ur_moveit_examples/package.xml
