[0.032s] Invoking command in '/home/river2000/ur10_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/home/river2000/ur10_ws/install/ur:/home/river2000/ur10_ws/install/ur_calibration:/home/river2000/ur10_ws/install/ur_robot_driver:/home/river2000/ur10_ws/install/ur_pick_and_place_moveit:/home/river2000/ur10_ws/install/ur_moveit_config:/home/river2000/ur10_ws/install/ur_bringup:/home/river2000/ur10_ws/install/ros2_ur_moveit_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:/home/river2000/ur10_ws/install/ur_robot_driver/lib:/usr/local/cuda-11.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_bringup -- -j16 -l16
[0.112s] Invoked command in '/home/river2000/ur10_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/home/river2000/ur10_ws/install/ur:/home/river2000/ur10_ws/install/ur_calibration:/home/river2000/ur10_ws/install/ur_robot_driver:/home/river2000/ur10_ws/install/ur_pick_and_place_moveit:/home/river2000/ur10_ws/install/ur_moveit_config:/home/river2000/ur10_ws/install/ur_bringup:/home/river2000/ur10_ws/install/ros2_ur_moveit_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:/home/river2000/ur10_ws/install/ur_robot_driver/lib:/usr/local/cuda-11.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_bringup -- -j16 -l16
[0.115s] Invoking command in '/home/river2000/ur10_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/home/river2000/ur10_ws/install/ur:/home/river2000/ur10_ws/install/ur_calibration:/home/river2000/ur10_ws/install/ur_robot_driver:/home/river2000/ur10_ws/install/ur_pick_and_place_moveit:/home/river2000/ur10_ws/install/ur_moveit_config:/home/river2000/ur10_ws/install/ur_bringup:/home/river2000/ur10_ws/install/ros2_ur_moveit_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:/home/river2000/ur10_ws/install/ur_robot_driver/lib:/usr/local/cuda-11.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_bringup
[0.129s] -- Install configuration: "Release"
[0.130s] -- Execute custom install script
[0.131s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.131s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.131s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.131s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.131s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.131s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.132s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.132s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.132s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.132s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.133s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.133s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.133s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.133s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.133s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.134s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.134s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.134s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.134s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.134s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.135s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.135s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.135s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.136s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.136s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.136s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.137s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.137s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.138s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.138s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.138s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.138s] -- Symlinking: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.158s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.158s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.158s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.159s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/package.xml
[0.163s] Invoked command in '/home/river2000/ur10_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/home/river2000/ur10_ws/install/ur:/home/river2000/ur10_ws/install/ur_calibration:/home/river2000/ur10_ws/install/ur_robot_driver:/home/river2000/ur10_ws/install/ur_pick_and_place_moveit:/home/river2000/ur10_ws/install/ur_moveit_config:/home/river2000/ur10_ws/install/ur_bringup:/home/river2000/ur10_ws/install/ros2_ur_moveit_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:/home/river2000/ur10_ws/install/ur_robot_driver/lib:/usr/local/cuda-11.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_bringup
